step,infected_agents,exposed_agents,recovered_agents,dead_agents,asympt_agents
2222,275,72,137,59,72
2223,274,72,138,59,71
2224,274,72,138,59,71
2225,274,72,138,59,71
2226,274,72,138,59,71
2227,274,72,138,59,71
2228,274,72,138,59,71
2229,274,72,138,59,71
2230,275,71,138,59,72
2231,275,71,138,59,72
2232,275,71,138,59,72
2233,275,71,138,59,72
2234,275,71,138,59,72
2235,275,71,138,59,72
2236,275,71,138,59,72
2237,276,71,138,59,73
2238,276,71,138,59,73
2239,276,71,138,59,72
2240,276,71,138,59,72
2241,276,72,138,59,72
2242,276,72,138,59,72
2243,276,72,138,59,72
2244,276,72,138,59,72
2245,276,72,138,59,72
2246,276,72,138,59,72
2247,277,71,138,59,73
2248,277,71,138,59,73
2249,279,69,138,59,74
2250,279,69,138,59,74
2251,278,69,138,60,74
2252,278,69,138,60,74
2253,278,70,138,60,74
2254,277,71,139,60,73
2255,277,71,139,60,73
2256,277,71,139,60,73
2257,277,71,139,60,73
2258,277,72,139,60,73
2259,276,72,140,60,72
2260,276,72,140,60,72
2261,276,73,140,60,72
2262,277,72,140,60,72
2263,277,72,140,60,72
2264,276,72,140,61,72
2265,276,72,140,61,72
2266,276,72,140,61,72
2267,276,72,140,61,72
2268,276,73,140,61,72
2269,276,73,140,61,72
2270,275,73,141,61,71
2271,275,73,141,61,71
2272,275,73,141,61,71
2273,274,73,142,61,71
2274,274,73,142,61,71
2275,275,72,142,61,72
2276,275,73,142,61,71
2277,274,74,142,62,71
2278,274,74,142,62,71
2279,274,74,142,62,71
2280,274,74,142,62,71
2281,275,73,142,62,72
2282,274,73,143,62,71
2283,274,73,143,62,71
2284,274,73,143,62,71
2285,274,73,143,62,71
2286,274,73,143,62,71
2287,274,73,143,62,71
2288,273,73,144,62,70
2289,274,72,144,62,71
2290,274,72,144,62,71
2291,274,72,144,62,71
2292,274,72,144,62,71
2293,274,72,144,62,71
2294,274,72,144,62,71
2295,274,72,144,62,71
2296,274,72,144,62,71
2297,275,71,144,62,71
2298,275,71,144,62,71
2299,275,71,144,62,71
2300,276,70,144,62,72
2301,277,69,144,62,72
2302,277,69,144,62,71
2303,278,68,144,62,72
2304,278,68,144,62,71
2305,278,68,144,62,71
2306,279,67,144,62,71
2307,279,67,144,62,71
2308,279,67,144,62,71
2309,279,67,144,62,71
2310,279,67,144,62,71
2311,279,67,144,62,71
2312,279,67,144,62,71
2313,279,68,144,62,71
2314,279,68,144,62,71
2315,279,68,144,62,71
2316,279,69,144,62,71
2317,280,69,144,62,71
2318,280,69,144,62,71
2319,281,68,144,62,71
2320,281,68,144,62,71
2321,281,68,144,62,71
2322,282,67,144,62,72
2323,282,67,144,62,72
2324,282,67,144,62,72
2325,283,66,144,62,73
2326,283,66,144,62,73
2327,284,65,144,62,74
2328,284,65,144,62,74
2329,284,65,144,62,74
2330,283,64,145,63,74
2331,283,64,145,63,74
2332,283,65,145,63,74
2333,283,66,145,63,74
2334,283,66,145,63,74
2335,284,65,145,63,74
2336,284,65,145,63,74
2337,284,66,145,63,74
2338,284,66,145,63,74
2339,286,64,145,63,75
2340,286,64,145,63,74
2341,284,66,145,65,74
2342,283,67,146,65,74
2343,283,67,146,65,73
2344,283,68,146,65,72
2345,283,68,146,65,72
2346,282,68,147,65,71
2347,284,66,147,65,72
2348,284,66,147,65,72
2349,284,66,147,65,72
2350,284,66,147,65,72
2351,284,66,147,65,72
2352,284,66,147,65,72
2353,284,66,147,65,72
2354,284,66,147,65,72
2355,283,66,148,65,71
2356,284,65,148,65,71
2357,284,65,148,65,71
2358,284,65,148,65,71
2359,283,65,149,65,71
2360,283,66,149,65,71
2361,283,68,149,65,71
2362,284,67,149,65,71
2363,284,67,149,65,71
2364,284,68,149,65,71
2365,285,67,149,65,71
2366,285,67,149,65,71
2367,285,67,149,65,71
2368,285,67,149,65,71
2369,285,68,149,65,71
2370,284,69,150,65,70
2371,284,69,150,65,70
2372,284,70,150,65,70
2373,285,69,150,65,71
2374,285,70,150,65,71
2375,284,70,150,66,71
2376,284,71,150,66,71
2377,285,70,150,66,70
2378,285,70,150,66,70
2379,286,69,150,66,70
2380,286,69,150,66,70
2381,287,68,150,66,70
2382,287,69,150,66,70
2383,287,69,150,66,70
2384,289,68,150,66,71
2385,289,68,150,66,71
2386,289,68,150,66,71
2387,289,68,150,66,71
2388,289,68,150,66,71
2389,289,69,150,66,71
2390,289,69,150,66,71
2391,289,69,150,66,71
2392,289,70,150,66,71
2393,288,70,150,67,71
2394,288,70,150,67,71
2395,288,70,150,67,70
2396,288,70,150,67,70
2397,288,71,150,67,70
2398,288,71,150,67,70
2399,288,71,150,67,70
2400,288,72,150,67,69
2401,288,72,150,67,69
2402,287,71,151,68,69
2403,287,71,151,68,69
2404,287,72,151,68,68
2405,286,72,151,69,68
2406,286,72,151,69,68
2407,286,72,151,69,68
2408,286,72,151,69,68
2409,286,72,151,69,68
2410,286,72,151,69,68
2411,287,71,151,69,69
2412,287,72,151,69,69
2413,287,73,151,69,69
2414,286,73,152,69,68
2415,286,72,153,69,67
2416,286,73,153,69,67
2417,286,74,153,69,67
2418,286,75,153,69,67
2419,286,75,153,69,67
2420,286,75,153,69,67
2421,286,75,153,69,67
2422,286,76,153,69,66
2423,286,77,153,69,66
2424,287,76,153,69,67
2425,288,75,153,69,68
2426,288,75,153,69,68
2427,288,75,153,69,68
2428,288,75,153,69,68
2429,289,75,153,69,68
2430,290,74,153,69,69
2431,290,74,153,69,69
2432,290,74,153,69,69
2433,291,73,153,69,70
2434,291,73,153,69,70
2435,291,73,153,69,70
2436,291,74,153,69,70
2437,291,74,153,69,70
2438,290,74,154,69,69
2439,290,74,154,69,69
2440,289,74,154,70,68
2441,289,74,154,70,68
2442,289,75,154,70,68
2443,289,75,154,70,68
2444,289,75,154,70,68
2445,289,76,154,70,68
2446,289,76,154,70,68
2447,289,76,154,70,68
2448,289,76,154,70,68
2449,289,76,154,70,68
2450,289,76,154,70,68
2451,289,76,154,70,68
2452,289,77,154,70,68
2453,288,77,154,71,68
2454,288,77,154,71,68
2455,288,77,154,71,68
2456,288,78,154,71,68
2457,289,77,154,71,69
2458,289,77,154,71,69
2459,289,77,154,71,69
2460,289,78,154,71,69
2461,289,78,154,71,69
2462,289,78,154,71,69
2463,289,78,154,71,68
2464,287,78,154,73,68
2465,287,78,154,73,68
2466,287,78,154,73,68
2467,287,78,154,73,68
2468,287,78,154,73,68
2469,287,78,154,73,68
2470,287,78,154,73,68
2471,287,78,154,73,68
2472,287,78,154,73,68
2473,287,78,154,73,68
2474,287,78,154,73,68
2475,287,78,154,73,68
2476,287,79,154,73,68
2477,288,78,154,73,69
2478,288,78,154,73,69
2479,288,78,154,73,69
2480,287,78,154,74,69
2481,287,79,154,74,69
2482,287,79,154,74,69
2483,287,79,154,74,69
2484,287,79,154,74,69
2485,287,81,154,74,69
2486,287,81,154,74,69
2487,287,81,154,74,69
2488,288,80,154,74,69
2489,288,80,154,74,69
2490,288,80,154,74,69
2491,288,80,154,74,69
2492,288,80,154,74,68
2493,288,80,154,74,68
2494,289,79,154,74,68
2495,289,79,154,74,68
2496,289,80,154,74,68
2497,289,80,154,74,68
2498,289,80,154,74,68
2499,289,80,154,74,68
2500,289,80,154,74,68
2501,289,80,154,74,68
2502,289,80,154,74,68
2503,289,80,154,74,68
2504,289,80,154,74,68
2505,289,80,154,74,67
2506,290,79,154,74,67
2507,290,79,154,74,67
2508,290,80,154,74,67
2509,290,80,154,74,67
2510,290,80,154,74,67
2511,290,80,154,74,67
2512,288,80,156,74,66
2513,288,80,156,74,66
2514,289,79,156,74,67
2515,289,79,156,74,67
2516,290,78,156,74,67
2517,290,79,156,74,67
2518,290,80,156,74,67
2519,290,80,156,74,67
2520,290,80,156,74,67
2521,290,80,156,74,67
2522,289,80,156,75,67
2523,289,80,156,75,67
2524,289,80,156,75,66
2525,289,80,156,75,66
2526,289,80,156,75,66
2527,289,81,156,75,66
2528,289,81,156,75,66
2529,288,81,157,75,65
2530,289,80,157,75,66
2531,289,82,157,75,66
2532,290,81,157,75,67
2533,290,83,157,75,67
2534,290,83,157,75,67
2535,290,83,157,75,67
2536,290,83,157,75,67
2537,289,83,157,76,67
2538,289,83,157,76,67
2539,289,83,157,76,67
2540,289,83,157,76,67
2541,289,83,157,76,67
2542,290,82,157,76,68
2543,290,82,157,76,68
2544,290,83,157,76,68
2545,290,83,157,76,68
2546,290,83,157,76,68
2547,290,83,157,76,68
2548,290,83,157,76,67
2549,290,83,157,76,67
2550,290,83,157,76,67
2551,291,82,157,76,67
2552,291,83,157,76,67
2553,291,83,157,76,67
2554,291,83,157,76,67
2555,291,83,157,76,67
2556,291,83,157,76,67
2557,292,82,157,76,68
2558,292,82,157,76,68
2559,292,82,157,76,67
2560,292,82,157,76,66
2561,291,82,158,76,65
2562,291,82,158,76,65
2563,292,81,158,76,66
2564,292,81,158,76,66
2565,292,81,158,76,66
2566,293,80,158,76,66
2567,293,80,158,76,66
2568,293,80,158,76,66
2569,293,81,158,76,66
2570,294,80,158,76,66
2571,294,80,158,76,66
2572,294,80,158,76,66
2573,294,80,158,76,66
2574,295,79,158,76,67
2575,296,78,158,76,68
2576,297,77,158,76,69
2577,297,77,158,76,69
2578,297,77,158,76,69
2579,299,75,158,76,71
2580,300,74,158,76,72
2581,300,74,158,76,72
2582,300,74,158,76,72
2583,300,74,158,76,72
2584,300,74,158,76,71
2585,300,74,158,76,71
2586,300,74,158,76,71
2587,300,74,158,76,71
2588,300,74,158,76,71
2589,300,75,158,76,71
2590,300,75,158,76,71
2591,300,75,158,76,71
2592,301,74,158,76,71
2593,303,72,158,76,73
2594,303,72,158,76,73
2595,302,72,158,77,73
2596,302,72,158,77,73
2597,302,72,158,77,73
2598,302,72,158,77,73
2599,302,72,158,77,73
2600,302,72,158,77,72
2601,302,72,158,77,72
2602,301,72,158,78,72
2603,301,72,158,78,72
2604,301,72,158,78,71
2605,302,71,158,78,71
2606,303,70,158,78,71
2607,303,70,158,78,71
2608,303,70,158,78,70
2609,304,69,158,78,71
2610,303,69,158,79,71
2611,303,69,158,79,71
2612,303,69,158,79,71
2613,303,69,158,79,71
2614,302,69,159,79,70
2615,302,69,159,79,70
2616,302,69,159,79,70
2617,301,69,159,80,70
2618,301,69,159,80,70
2619,301,69,159,80,70
2620,301,69,159,80,70
2621,301,69,159,80,70
2622,301,69,159,80,70
2623,301,69,159,80,70
2624,301,69,159,81,70
2625,301,69,159,81,70
2626,301,69,159,81,70
2627,302,68,159,81,70
2628,302,68,159,81,70
2629,303,68,159,81,71
2630,303,67,160,81,70
2631,302,67,161,81,69
2632,302,67,161,81,69
2633,302,67,161,81,69
2634,300,67,162,82,68
2635,300,67,162,82,68
2636,301,66,162,82,68
2637,301,66,162,82,68
2638,301,66,162,82,68
2639,301,66,162,82,68
2640,301,66,162,82,68
2641,301,66,162,82,68
2642,301,66,162,82,68
2643,301,66,162,82,68
2644,302,66,162,82,69
2645,302,66,162,82,69
2646,301,66,163,82,68
2647,301,66,163,82,68
2648,301,67,163,82,68
2649,301,67,163,82,68
2650,302,67,163,82,69
2651,302,67,163,82,69
2652,302,67,163,82,69
2653,302,67,163,82,69
2654,302,67,163,82,69
2655,302,67,163,82,69
2656,303,66,163,82,69
2657,303,66,163,82,69
2658,303,66,163,82,69
2659,304,65,163,82,69
2660,304,65,163,82,69
2661,304,65,163,82,69
2662,304,65,163,82,69
2663,304,65,163,82,69
2664,304,65,163,82,69
2665,304,66,163,82,69
2666,304,66,163,82,69
2667,304,66,163,82,69
2668,304,66,163,82,69
2669,304,66,163,82,69
2670,304,66,163,82,69
2671,305,65,163,82,69
2672,305,66,163,82,69
2673,305,67,163,82,69
2674,305,68,163,82,69
2675,305,69,163,82,69
2676,304,70,163,83,69
2677,304,70,163,83,69
2678,304,70,163,83,69
2679,304,70,163,83,69
2680,304,70,163,83,69
2681,304,70,163,83,69
2682,304,70,163,83,68
2683,304,70,163,83,67
2684,304,70,163,83,67
2685,304,70,163,83,67
2686,305,69,163,83,67
2687,305,69,163,83,67
2688,304,70,163,84,67
2689,304,70,163,84,67
2690,304,70,163,84,67
2691,304,71,163,84,67
2692,304,71,163,84,67
2693,304,71,163,84,67
2694,304,71,163,84,67
2695,304,71,163,84,67
2696,304,71,163,84,66
2697,304,71,163,84,66
2698,304,71,163,84,66
2699,304,72,163,84,66
2700,303,72,163,85,66
2701,303,73,163,85,66
2702,303,73,163,85,66
2703,302,73,163,86,66
2704,301,73,163,87,66
2705,301,73,163,87,66
2706,301,73,163,87,66
2707,301,73,163,87,66
2708,301,73,163,87,66
2709,301,73,163,87,66
2710,300,73,163,88,66
2711,300,73,163,88,66
2712,300,73,163,88,66
2713,300,73,163,88,66
2714,301,72,163,88,66
2715,301,73,163,88,66
2716,302,72,163,88,66
2717,302,72,163,88,66
2718,302,73,163,88,66
2719,302,73,163,88,66
2720,302,74,163,88,66
2721,302,74,163,88,66
2722,302,74,163,88,66
2723,302,74,163,88,66
2724,302,74,163,88,66
2725,302,74,163,88,66
2726,301,74,163,89,66
2727,301,74,163,89,66
2728,301,75,163,89,65
2729,301,75,163,89,65
2730,301,75,163,89,65
2731,301,76,163,89,65
2732,300,76,164,89,64
2733,300,76,164,89,64
2734,300,76,164,89,64
2735,300,76,164,89,64
2736,300,76,164,89,64
2737,299,79,165,89,63
2738,299,79,165,89,63
2739,299,79,165,89,63
2740,299,79,165,89,63
2741,299,79,165,89,63
2742,298,80,166,89,62
2743,298,81,166,89,62
2744,298,81,166,89,62
2745,295,81,168,90,61
2746,295,81,168,90,61
2747,295,81,168,90,61
2748,295,81,168,90,61
2749,295,81,168,90,61
2750,295,81,168,90,61
2751,295,81,168,90,61
2752,295,81,168,90,61
2753,295,81,168,90,61
2754,295,81,168,90,61
2755,295,81,168,90,61
2756,295,81,168,90,61
2757,295,81,168,90,61
2758,295,82,168,90,61
2759,295,83,168,90,61
2760,296,82,168,90,62
2761,296,82,168,90,62
2762,296,82,168,90,62
2763,296,82,168,90,62
2764,296,82,168,90,62
2765,296,82,168,90,62
2766,294,82,169,91,61
2767,294,82,169,91,61
2768,294,82,169,91,61
2769,294,82,169,91,61
2770,294,82,169,91,61
2771,294,82,169,91,61
2772,294,82,169,91,61
2773,294,82,169,91,61
2774,294,82,169,91,61
2775,294,82,169,91,61
2776,294,82,169,91,61
2777,293,82,169,92,61
2778,293,82,169,92,61
2779,293,82,169,92,61
2780,293,82,169,92,61
2781,294,81,169,92,62
2782,294,81,169,92,61
2783,293,81,169,93,60
2784,293,81,169,93,60
2785,292,81,169,94,60
2786,292,81,169,94,60
2787,292,81,169,94,60
2788,293,80,169,94,60
2789,293,81,169,94,60
2790,294,80,169,94,60
2791,294,80,169,94,60
2792,294,80,169,94,60
2793,294,80,169,94,60
2794,294,81,169,94,60
2795,296,79,169,94,62
2796,295,79,169,95,62
2797,295,79,169,95,62
2798,295,79,169,95,62
2799,295,79,169,95,62
2800,295,79,169,95,62
2801,295,79,169,95,62
2802,296,78,169,95,62
2803,296,78,169,95,62
2804,296,78,169,95,62
2805,297,77,169,95,63
2806,297,78,169,95,63
2807,297,78,169,95,63
2808,297,78,169,95,63
2809,297,78,169,95,63
2810,297,78,169,95,63
2811,297,78,169,95,63
2812,297,78,169,95,63
2813,297,78,169,95,63
2814,297,77,169,96,62
2815,297,77,169,96,62
2816,297,77,169,96,62
2817,297,77,169,96,62
2818,297,77,169,96,62
2819,297,77,169,96,62
2820,297,77,169,96,62
2821,297,77,169,96,62
2822,297,77,169,96,62
2823,297,77,169,96,62
2824,297,77,169,96,62
2825,298,76,169,96,63
2826,298,76,169,96,63
2827,298,76,169,96,63
2828,298,76,169,96,63
2829,298,76,169,96,63
2830,297,76,170,96,62
2831,297,76,170,96,62
2832,297,76,170,96,62
2833,298,75,170,96,63
2834,298,75,170,96,63
2835,298,75,170,96,63
2836,298,75,170,96,63
2837,298,76,170,96,63
2838,297,76,170,97,63
2839,297,76,170,97,63
2840,297,76,170,97,63
2841,297,76,170,97,63
2842,297,76,170,97,63
2843,298,75,170,97,63
2844,298,75,170,97,63
2845,298,75,170,97,63
2846,298,75,170,97,63
2847,298,74,170,98,63
2848,298,74,170,98,63
2849,298,74,170,98,63
2850,298,74,170,98,63
2851,298,75,170,98,63
2852,298,75,170,98,63
2853,298,75,170,98,63
2854,298,76,170,98,63
2855,298,76,170,98,63
2856,298,76,170,98,63
2857,298,76,170,98,63
2858,298,76,170,98,63
2859,298,76,170,98,63
2860,298,76,170,98,63
2861,298,76,170,98,63
2862,298,76,170,98,62
2863,298,76,170,98,62
2864,298,76,170,98,62
2865,298,76,170,98,62
2866,299,75,170,98,62
2867,299,75,170,98,62
2868,300,75,170,98,63
2869,301,74,170,98,64
2870,301,74,170,98,63
2871,301,74,170,98,63
2872,301,74,170,98,63
2873,301,74,170,98,62
2874,301,74,170,98,62
2875,301,74,170,98,62
2876,301,74,170,98,62
2877,301,74,170,98,62
2878,301,74,170,98,62
2879,301,75,170,98,62
2880,301,75,170,98,62
2881,301,75,170,98,62
2882,303,73,170,98,64
2883,304,72,170,98,64
2884,304,72,170,98,64
2885,304,72,170,98,64
2886,304,72,170,98,64
2887,304,72,170,98,64
2888,304,72,170,98,64
2889,304,72,170,98,64
2890,304,72,170,98,64
2891,304,72,171,98,63
2892,304,72,171,98,63
2893,304,72,171,98,63
2894,303,72,172,98,62
2895,303,72,172,98,62
2896,303,72,172,98,62
2897,303,72,172,98,62
2898,303,72,172,98,62
2899,303,72,172,98,62
2900,303,72,172,98,62
2901,303,73,172,98,62
2902,303,73,172,98,62
2903,303,73,172,98,62
2904,303,73,172,98,62
2905,303,73,172,98,62
2906,303,73,172,98,62
2907,303,73,172,98,62
2908,303,73,172,98,62
2909,303,73,172,98,62
2910,303,73,172,98,62
2911,303,73,172,98,62
2912,303,73,172,98,62
2913,303,73,172,98,62
2914,303,72,172,99,63
2915,303,72,172,99,63
2916,303,72,172,99,63
2917,303,72,172,99,63
2918,303,72,172,99,63
2919,303,72,172,99,63
2920,303,72,172,99,63
2921,303,72,172,99,63
2922,303,73,172,99,63
2923,303,72,172,100,64
2924,303,72,172,100,64
2925,303,72,172,100,64
2926,303,72,172,100,64
2927,303,73,172,100,64
2928,303,73,172,100,64
2929,303,73,172,100,64
2930,303,73,172,100,64
2931,303,73,172,100,64
2932,303,73,173,100,64
2933,303,73,173,100,64
2934,304,72,173,100,64
2935,305,71,173,100,64
2936,305,71,173,100,64
2937,305,71,173,100,64
2938,305,71,173,100,64
2939,304,71,174,100,63
2940,304,71,174,100,63
2941,304,71,174,100,62
2942,304,71,174,100,62
2943,304,71,174,100,62
2944,305,70,174,100,62
2945,305,70,174,100,62
2946,305,69,175,100,62
2947,305,69,175,100,62
2948,305,70,175,100,62
2949,305,70,175,100,62
2950,305,70,175,100,62
2951,305,70,175,100,62
2952,305,70,175,100,62
2953,305,70,175,100,62
2954,305,70,175,100,62
2955,305,70,175,100,62
2956,305,70,175,100,62
2957,305,70,175,100,62
2958,305,70,175,100,61
2959,305,70,175,100,61
2960,305,70,175,100,61
2961,305,70,175,100,61
2962,305,71,175,100,61
2963,305,71,175,100,61
2964,305,71,175,100,61
2965,305,71,175,100,61
2966,305,71,175,100,61
2967,305,71,175,100,61
2968,305,71,175,100,61
2969,306,70,175,100,62
2970,306,70,175,100,62
2971,306,70,175,100,62
2972,306,70,175,100,62
2973,306,70,175,100,62
2974,307,69,175,100,63
2975,307,69,175,100,63
2976,307,69,175,100,63
2977,307,69,175,100,63
2978,308,68,175,100,63
2979,308,68,175,100,63
2980,308,68,175,100,63
2981,308,68,175,100,63
2982,308,68,175,100,63
2983,309,67,175,100,64
2984,309,67,175,100,64
2985,309,67,175,100,64
2986,309,67,175,100,64
2987,310,66,175,100,64
2988,310,67,175,100,64
2989,310,67,175,100,64
2990,310,67,175,100,64
2991,310,67,175,100,64
2992,311,66,175,100,65
2993,310,66,175,101,65
2994,310,66,175,101,65
2995,311,65,175,101,66
2996,311,65,175,101,66
2997,311,65,175,101,66
2998,311,65,175,101,66
2999,311,65,175,101,65
3000,309,65,175,103,65
3001,309,65,175,103,65
3002,310,64,175,103,66
3003,310,64,175,103,66
3004,310,64,175,103,66
3005,310,65,175,103,66
3006,310,65,175,103,66
3007,312,64,175,103,67
3008,312,64,175,103,67
3009,312,64,175,103,66
3010,312,64,175,103,66
3011,311,64,176,103,65
3012,311,64,176,103,65
3013,311,64,176,103,65
3014,311,64,176,103,65
3015,311,64,176,103,65
3016,311,64,176,103,65
3017,311,64,176,103,65
3018,311,64,176,103,65
3019,311,65,176,103,65
3020,311,65,176,103,65
3021,311,65,176,103,65
3022,311,65,176,103,65
3023,311,65,176,103,65
3024,311,65,176,103,65
3025,311,65,176,103,65
3026,311,65,176,103,65
3027,310,65,176,104,65
3028,310,65,176,104,65
3029,310,65,176,104,65
3030,310,65,176,104,65
3031,310,65,176,104,65
3032,310,65,176,104,65
3033,310,65,176,104,65
3034,311,64,176,104,66
3035,311,64,176,104,66
3036,311,65,176,104,66
3037,311,65,176,104,66
3038,311,65,176,104,66
3039,311,66,176,104,66
3040,311,66,176,104,66
3041,311,66,176,104,66
3042,311,66,176,104,66
3043,311,66,176,104,66
3044,311,66,176,104,66
3045,311,66,176,104,66
3046,311,66,176,104,66
3047,311,66,176,104,66
3048,311,66,176,104,66
3049,311,66,176,104,66
3050,311,66,176,104,66
3051,311,66,176,104,66
3052,311,66,176,104,66
3053,311,66,176,104,66
3054,311,67,177,104,66
3055,311,67,177,104,66
3056,311,67,177,104,66
3057,310,67,178,104,65
3058,310,67,178,104,65
3059,311,66,178,104,66
3060,311,66,178,104,66
3061,311,66,178,104,66
3062,311,66,178,104,66
3063,311,66,178,104,66
3064,311,66,178,104,66
3065,312,65,178,104,67
3066,312,65,178,104,67
3067,312,65,178,104,67
3068,313,67,178,104,68
3069,314,66,178,104,69
3070,314,66,178,104,69
3071,314,66,178,104,69
3072,314,66,178,104,69
3073,314,67,178,104,69
3074,314,67,178,104,69
3075,314,67,178,104,69
3076,314,66,179,104,69
3077,314,66,179,104,69
3078,315,65,179,104,70
3079,315,66,179,104,70
3080,315,66,179,104,70
3081,315,66,179,104,70
3082,315,66,179,104,69
3083,315,66,179,104,69
3084,315,66,179,104,69
3085,315,66,179,104,69
3086,315,66,179,104,69
3087,314,66,180,104,68
3088,313,66,181,104,67
3089,313,66,181,104,67
3090,313,66,181,104,67
3091,313,66,181,104,67
3092,314,65,181,104,67
3093,314,65,181,104,67
3094,314,65,181,104,67
3095,314,65,181,104,67
3096,314,65,181,104,67
3097,314,66,181,104,67
3098,314,66,181,104,67
3099,314,66,181,104,66
3100,314,66,181,104,66
3101,314,66,181,104,66
3102,314,66,181,104,66
3103,314,66,181,104,66
3104,314,66,181,104,66
3105,314,66,181,104,66
3106,314,66,181,104,66
3107,314,67,181,104,66
3108,316,65,181,104,68
3109,317,64,181,104,69
3110,317,64,181,104,69
3111,317,63,181,104,69
3112,317,63,181,104,69
3113,317,63,181,104,69
3114,317,63,181,104,69
3115,317,63,181,104,69
3116,317,63,181,104,69
3117,317,63,181,104,69
3118,318,62,181,104,70
3119,318,62,181,104,70
3120,318,62,181,104,70
3121,318,62,181,104,70
3122,318,63,182,104,70
3123,318,63,182,104,69
3124,318,64,182,104,69
3125,318,64,182,104,69
3126,318,64,182,104,69
3127,320,62,182,104,71
3128,320,62,182,104,71
3129,320,62,182,104,71
3130,319,62,182,105,71
3131,319,64,182,105,71
3132,319,64,182,105,71
3133,319,64,182,105,71
3134,319,64,182,105,71
3135,320,65,182,105,71
3136,320,65,182,105,71
3137,320,65,182,105,71
3138,319,65,183,105,70
3139,319,65,183,105,70
3140,319,65,183,105,70
3141,318,65,184,105,69
3142,318,65,184,105,69
3143,318,65,184,105,69
3144,318,65,184,105,69
3145,318,66,184,105,69
3146,318,66,184,105,68
3147,318,67,184,105,68
3148,318,67,184,105,68
3149,318,67,184,105,68
3150,318,67,184,105,68
3151,318,67,184,105,68
3152,318,67,184,105,68
3153,318,67,184,105,68
3154,318,67,184,105,68
3155,318,67,184,105,68
3156,318,67,184,105,68
3157,318,68,184,105,68
3158,318,68,184,105,68
3159,318,68,184,105,68
3160,318,68,184,105,68
3161,318,68,184,105,68
3162,319,67,184,105,68
3163,319,68,184,105,68
3164,319,68,184,105,68
3165,319,69,185,105,68
3166,320,68,185,105,68
3167,320,68,185,105,68
3168,320,69,185,105,68
3169,320,69,185,105,68
3170,320,69,185,105,68
3171,320,69,185,105,68
3172,320,69,185,105,68
3173,320,69,185,105,68
3174,320,70,185,105,68
3175,320,70,185,105,68
3176,320,70,185,105,68
3177,319,70,186,105,67
3178,319,70,186,105,67
3179,319,70,186,105,67
3180,319,70,186,105,67
3181,319,71,186,105,67
3182,319,71,186,105,67
3183,319,71,186,105,67
3184,319,71,186,105,67
3185,319,71,186,105,67
3186,319,71,186,105,67
3187,319,71,186,105,67
3188,319,71,186,105,67
3189,318,71,186,106,67
3190,319,70,186,106,68
3191,319,70,187,106,67
3192,319,70,187,106,67
3193,318,70,188,106,66
3194,318,70,188,106,66
3195,318,70,188,106,66
3196,318,70,188,106,66
3197,318,70,188,106,66
3198,318,70,188,106,66
3199,319,69,188,106,67
3200,319,69,188,106,67
3201,319,69,188,106,67
3202,319,69,188,106,67
3203,319,69,188,106,67
3204,319,69,188,106,67
3205,319,69,188,106,67
3206,319,69,188,106,67
3207,319,69,188,106,67
3208,318,70,189,106,65
3209,318,70,189,106,65
3210,318,70,189,106,65
3211,319,69,189,106,66
3212,319,69,189,106,66
3213,319,69,189,106,66
3214,319,69,189,106,66
3215,319,69,189,106,66
3216,320,68,189,106,66
3217,321,67,189,106,66
3218,321,67,189,106,66
3219,321,67,189,106,66
3220,321,67,189,106,66
3221,321,67,189,106,66
3222,321,67,189,106,66
3223,321,67,189,106,66
3224,320,68,190,106,65
3225,320,68,190,106,65
3226,320,68,190,106,65
3227,319,68,190,107,65
3228,318,68,190,108,65
3229,317,68,191,108,64
3230,317,68,191,108,64
3231,317,68,191,108,64
3232,317,68,191,108,64
3233,317,68,191,108,64
3234,317,68,191,108,63
3235,318,67,191,108,64
3236,318,67,191,108,64
3237,318,67,191,108,64
3238,318,67,191,108,63
3239,319,66,191,108,63
3240,319,66,191,108,63
3241,319,66,191,108,63
3242,320,65,191,108,64
3243,321,64,191,108,64
3244,322,63,191,108,65
3245,322,63,191,108,65
3246,322,64,191,108,65
3247,322,64,191,108,65
3248,322,64,191,108,65
3249,322,64,191,108,65
3250,322,64,191,108,65
3251,322,64,191,108,65
3252,322,64,191,108,65
3253,322,65,191,108,65
3254,322,65,191,108,65
3255,322,65,191,108,65
3256,322,65,191,108,65
3257,322,65,191,108,65
3258,322,65,191,108,65
3259,322,65,191,108,65
3260,322,66,191,108,65
3261,322,66,191,108,65
3262,322,66,191,108,65
3263,323,65,191,108,65
3264,323,65,191,108,65
3265,322,65,191,109,65
3266,322,66,191,109,65
3267,322,66,191,109,65
3268,322,66,191,109,65
3269,322,66,191,109,65
3270,322,66,191,109,65
3271,322,66,191,109,65
3272,322,66,191,109,65
3273,322,66,191,109,65
3274,322,67,191,109,65
3275,322,67,191,109,65
3276,322,67,191,109,65
3277,322,67,191,109,65
3278,321,67,191,110,65
3279,321,67,191,110,65
3280,321,67,191,110,65
3281,321,67,191,110,65
3282,322,67,191,110,66
3283,322,68,191,110,66
3284,322,68,191,110,66
3285,323,67,191,110,67
3286,323,68,191,110,67
3287,323,68,191,110,67
3288,324,67,191,110,68
3289,324,67,191,110,68
3290,324,67,191,110,68
3291,323,67,192,110,67
3292,323,67,192,110,67
3293,323,67,192,110,67
3294,323,67,192,110,67
3295,323,67,192,110,67
